method,generation,individual_id,fitness,total_time,near_collisions,mean_congestion,peak_congestion,mean_high_time,mean_low_time,fairness_gap_time,all_evacuated,remaining_agents,layout,num_high,num_low,seed_list,params,fitness_weights,per_seed_fitnesses,per_seed_total_times
ga,0,0,1222.211917121162,70.78,2267.1,1.005613080757952,4.8,15.55843888888889,26.09409090909091,10.53565202020202,False,1.6,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[2.0, 0.5, 2.0, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[247.35429894179893, 1232.8933333333334, 1486.6460000000002, 123.59685947998832, 152.91014492753624, 1216.0416666666667, 161.11972789115646, 1260.3522222222223, 1190.1306753246754, 151.07424242424244]","[43.2, 100.0, 100.0, 32.6, 36.800000000000004, 100.0, 49.0, 100.0, 100.0, 46.2]"
ga,0,1,174.43642444480312,28.740000000000002,2538.4,2.0259482543269174,6.0,10.733928571428573,19.109166666666667,8.375238095238094,True,0.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[4.2670725391884385, 3.5463567673223793, 0.5435633775441666, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[264.79447004608295, 173.03333333333336, 135.24383000512034, 149.50705627705628, 157.083921982077, 146.0964285714286, 190.18459915611814, 230.52993813839734, 133.21817226890758, 164.6724946695096]","[31.0, 28.0, 27.900000000000002, 27.5, 27.1, 27.200000000000003, 31.6, 33.1, 27.200000000000003, 26.8]"
ga,0,2,1197.1732878348705,100.0,62.3,0.40069999999999995,4.1,12.892314668423364,23.221108585858595,10.328793917435222,False,7.3,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[4.996182265488238, 3.9185400104340022, 1.775283443634367, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1190.228, 1243.2114444444444, 1190.5494444444444, 1191.2489841897234, 1192.6233636363636, 1176.987090909091, 1185.5036666666667, 1195.813, 1177.8026666666667, 1227.7652173913043]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,3,1460.182519047619,100.0,20.0,0.1709,1.7,22.484833333333334,51.49064285714286,29.005809523809525,False,30.1,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[0.4836436965475905, 1.7054298579632348, 2.5148508456092156, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1452.6587619047618, 1458.7757142857142, 1501.677, 1411.238, 1466.4279999999999, 1485.5375714285715, 1408.6851428571429, 1463.7243333333333, 1458.1583333333333, 1494.9423333333334]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,4,1260.4037484236437,100.0,6.4,0.3271,3.2,13.738608327860652,25.616932539682544,11.87832421182189,False,13.6,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[3.4138971831347744, 4.032910843487287, 2.936932299349427, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1262.182, 1264.189816993464, 1293.347, 1247.1431764705883, 1255.4342180451129, 1214.0230505050506, 1243.707, 1292.363, 1265.3718888888889, 1266.2763333333332]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,5,1115.7210476885703,53.989999999999995,609.3,1.1729308054533143,5.0,12.221699134199135,22.268257575757577,10.046558441558442,False,1.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[2.9149610112697584, 1.239330339312601, 1.2389044327085734, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[136.73153786104606, 1197.6486363636363, 1150.1460067340067, 66.67948467058056, 65.92779397473274, 82.72776280323451, 100.06842105263158, 91.006, 1186.913478114478, 79.36135531135531]","[36.6, 100.0, 100.0, 29.200000000000003, 34.300000000000004, 31.8, 38.0, 37.5, 100.0, 32.5]"
ga,0,6,1144.186873501797,87.76,151.1,0.6376543875777565,4.0,13.185087412587412,23.80219696969697,10.61710955710956,False,2.7,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[4.249659238483234, 2.6030481126670924, 2.1351886210306423, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1154.6559487179488, 1186.6900303030302, 1153.7681958041958, 1155.7343333333333, 1180.636606060606, 1159.4343333333334, 78.59289617486338, 1151.8653333333334, 68.35764770091419, 1152.1334102564103]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 42.7, 100.0, 34.9, 100.0]"
ga,0,7,1322.1930174854558,100.0,4.3,0.3734,3.0,17.178691257272142,31.981000000000005,14.802308742727863,False,19.2,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[1.9082323322730466, 4.091224580865629, 1.6450724942504817, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1305.1425384615384, 1309.4663333333333, 1368.0926666666667, 1307.3966153846154, 1307.3732857142857, 1295.0695, 1284.795411764706, 1336.2514901960785, 1333.8153333333332, 1374.527]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,8,1316.3657434669906,100.0,4.3,0.40040000000000003,2.7,20.155248901425374,31.530420634920638,11.375171733495263,False,19.3,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[2.141811451897227, 4.879793001734997, 1.7240814628528023, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1345.1109696969697, 1287.0634285714286, 1344.7219696969696, 1326.8666153846154, 1332.710090909091, 1274.2426862745099, 1272.1922614379084, 1286.429126984127, 1323.8162857142856, 1370.504]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,9,1329.4108194805194,100.0,4.3,0.3353,2.9,15.675073593073595,27.605333333333334,11.930259740259741,False,20.5,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[2.090534738335224, 4.110054388976939, 1.7974123062003358, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1293.0093333333334, 1316.1365714285714, 1350.971909090909, 1334.4194285714286, 1302.1610476190476, 1324.167, 1337.3732857142857, 1329.5733333333333, 1325.9772857142857, 1380.319]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,10,104.05379493509187,28.43,1123.9,1.9649854112823353,5.8,10.506428571428573,19.238333333333337,8.731904761904762,True,0.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[4.755585248450862, 4.651443089686973, 0.7186956964798095, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[151.1731601731602, 111.98984725965859, 78.62957042957044, 130.0349505840072, 100.05805194805195, 82.87354497354498, 104.1979639912502, 110.66256157635469, 85.65311017395888, 85.26518824136153]","[30.8, 31.8, 28.6, 26.5, 27.5, 27.0, 28.3, 29.0, 27.1, 27.700000000000003]"
ga,0,11,1253.2113414230375,100.0,11.2,0.3746,3.4,13.741490399592331,24.879861111111115,11.13837071151878,False,13.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[3.923114314377654, 4.536376227076454, 1.578805309053594, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1248.5218596491227, 1263.8875, 1261.085091503268, 1260.0355, 1224.354111111111, 1242.014, 1253.83, 1236.7757142857142, 1204.3786376811595, 1337.231]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,12,1230.624883324748,100.0,20.0,0.37320000000000003,3.6,13.466100256817935,24.09194191919192,10.625841662373986,False,10.8,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[3.760376688253301, 3.430569172587796, 2.334743374010566, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1225.7633062200957, 1264.4415, 1247.304105263158, 1211.266, 1213.2002727272727, 1214.1851818181817, 1226.1035396825396, 1244.959956521739, 1192.8473043478261, 1266.1776666666667]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,13,1290.5699622807017,100.0,5.6,0.3083,3.0,16.048192669172938,29.039023809523815,12.990831140350878,False,16.4,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[1.792551719458883, 2.757856818657316, 2.3589559243532054, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[1320.599, 1266.393, 1313.5824285714286, 1268.981, 1303.1963529411764, 1269.4086470588236, 1262.9087894736842, 1296.391, 1290.6110714285714, 1313.6283333333333]","[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
ga,0,14,208.60624619908543,35.760000000000005,3017.1,1.8260081038473426,5.7,13.755714285714287,23.838333333333335,10.082619047619048,True,0.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[2.2101672111325334, 0.37672285614534695, 0.7212455121045129, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[266.1078127072556, 197.14189628373606, 171.23238993710692, 188.8084055986612, 197.43498452012386, 205.86316526610642, 212.2287973583594, 267.63753894081, 210.69216867469882, 168.9153027039962]","[35.9, 33.7, 31.8, 31.3, 32.300000000000004, 35.7, 41.1, 42.800000000000004, 33.2, 39.800000000000004]"
ga,0,15,59.83985204476008,37.080000000000005,16.7,1.7412806161886483,4.9,13.925714285714287,24.017500000000005,10.091785714285715,True,0.0,hospital_corridor,28,12,"[11, 29, 47, 53, 61, 73, 89, 97, 101, 109]","[3.39082916500055, 4.994022995018925, 0.9747392768902838, 0.5, 1.0]","{""time"": 1.0, ""collisions"": 0.05, ""congestion"": 1.0, ""fairness"": 2.0, ""incomplete_base"": 1000.0, ""incomplete_agent"": 10.0}","[79.86741657292839, 71.21927339901478, 49.64179894179895, 49.14761904761905, 42.27357859531773, 56.04859943977591, 67.99184021434661, 61.17334368530021, 65.4696738745126, 55.56537667698659]","[50.800000000000004, 46.400000000000006, 29.700000000000003, 31.5, 29.900000000000002, 34.0, 39.1, 36.800000000000004, 40.300000000000004, 32.300000000000004]"
